
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Mon Apr  9 18:05:46 2018
     Path: "C:\Users\prasa\Desktop\parag t\take 2\Project3"
     Args: *.h, *.cpp, *.cs, Project3.sln, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1130

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            AddFolder.g.cs   namespace                             Client      35      96       6
            AddFolder.g.cs       class                          AddFolder      41      90       5
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      94      35       2
            AddFolder.g.cs   namespace                             Client      35      96       6
            AddFolder.g.cs       class                          AddFolder      41      90       5
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      94      35       2
            AddFolder.g.cs   namespace                             Client      35      96       6
            AddFolder.g.cs       class                          AddFolder      41      90       5
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      74      13       2
            AddFolder.g.cs    function       DebuggerNonUserCodeAttribute      94      35       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          AddFolder.g.i.cs   namespace                             Client      35      96       6
          AddFolder.g.i.cs       class                          AddFolder      41      90       5
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      94      35       2
          AddFolder.g.i.cs   namespace                             Client      35      96       6
          AddFolder.g.i.cs       class                          AddFolder      41      90       5
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      94      35       2
          AddFolder.g.i.cs   namespace                             Client      35      96       6
          AddFolder.g.i.cs       class                          AddFolder      41      90       5
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      74      13       2
          AddFolder.g.i.cs    function       DebuggerNonUserCodeAttribute      94      35       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         AddFolder.xaml.cs   namespace                             Client      41      43       9
         AddFolder.xaml.cs       class                          AddFolder      46      38       8
         AddFolder.xaml.cs    function                          AddFolder      49       5       1
         AddFolder.xaml.cs    function                  btnDialogOk_Click      56       3       1
         AddFolder.xaml.cs    function             Window_ContentRendered      62       4       1
         AddFolder.xaml.cs    function                        window_Load      69       8       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                             Client      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                             Client      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                             Client      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                             Client      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                             Client      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                             Client      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                             Client      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      50      63      33
                    Comm.h       class                           Receiver      55      13       6
                    Comm.h       class                             Sender      73      16      18
                    Comm.h       class                               Comm      91      14       7
                    Comm.h    function                             create     107       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                           Receiver      75       3       1
                  Comm.cpp    function                              queue      81       3       1
                  Comm.cpp    function                              start      88       3       1
                  Comm.cpp    function                               stop      94       3       1
                  Comm.cpp    function                         getMessage     100       4       1
                  Comm.cpp    function                             Sender     107       3       1
                  Comm.cpp    function                            ~Sender     113       4       1
                  Comm.cpp    function                              start     120      49      10
                  Comm.cpp    function                               void     121      44       9
                  Comm.cpp    function                               stop     172       7       1
                  Comm.cpp    function                            connect     182       4       1
                  Comm.cpp    function                        postMessage     189       3       1
                  Comm.cpp    function                           sendFile     197      28       2
                  Comm.cpp    function                               Comm     347       2       1
                  Comm.cpp    function                              start     351      15       1
                  Comm.cpp    function                               stop     368       4       1
                  Comm.cpp    function                        postMessage     375       3       1
                  Comm.cpp    function                         getMessage     381       3       1
                  Comm.cpp    function                               name     387       3       1
                  Comm.cpp       class                      ClientHandler     231     116      16
                  Comm.cpp    function                      ClientHandler     236       3       1
                  Comm.cpp    function                     ~ClientHandler     241       4       1
                  Comm.cpp    function                           setQueue     248       3       1
                  Comm.cpp    function                            readMsg     254      11       2
                  Comm.cpp    function                        receiveFile     272      43       6
                  Comm.cpp    function                         operator()     318      24       4
                  Comm.cpp    function                       DemoSndrRcvr     399      49       1
                  Comm.cpp    function                      DemoCommClass     455      48       1
                  Comm.cpp    function                    ThreadProcClnt1     510      28       2
                  Comm.cpp    function                    ThreadProcClnt2     541      21       2
                  Comm.cpp    function                   DemoClientServer     568      48       5
                  Comm.cpp    function                               main     620      20       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CommLibWrapper.h   namespace            MsgPassingCommunication      29       6       3
          CommLibWrapper.h      struct                        CommFactory      31       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        CommLibWrapper.cpp    function                                         14       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          CopyOfUnitTest.h   namespace                               Test      17      64      11
          CopyOfUnitTest.h    function                              Title      19       4       1
          CopyOfUnitTest.h       class                           TestBase      26      54       9
          CopyOfUnitTest.h    function                          ~TestBase      30       2       1
          CopyOfUnitTest.h    function                             doTest      40      17       4
          CopyOfUnitTest.h    function                        checkResult      60       8       1
          CopyOfUnitTest.h    function                             passed      70       4       1
          CopyOfUnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Cpp11-BlockingQueue.h       class                      BlockingQueue      51      17      12
     Cpp11-BlockingQueue.h    function                      BlockingQueue      52       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      72       7       1
     Cpp11-BlockingQueue.h    function                          operator=      83       9       1
     Cpp11-BlockingQueue.h    function                                deQ      96      26       3
     Cpp11-BlockingQueue.h    function                                enQ     126       7       2
     Cpp11-BlockingQueue.h    function                              front     137       6       1
     Cpp11-BlockingQueue.h    function                              clear     147       5       1
     Cpp11-BlockingQueue.h    function                               size     156       4       1
     Cpp11-BlockingQueue.h       class                      BlockingQueue      46      13      10
     Cpp11-BlockingQueue.h    function                      BlockingQueue      47       2       1
     Cpp11-BlockingQueue.h    function                      BlockingQueue      62       3       1
     Cpp11-BlockingQueue.h    function                          operator=      68       6       1
     Cpp11-BlockingQueue.h    function                                deQ      77      16       3
     Cpp11-BlockingQueue.h    function                                enQ      96       7       2
     Cpp11-BlockingQueue.h    function                               size     106       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      45       3
   Cpp11-BlockingQueue.cpp    function                               test      21      12       3
   Cpp11-BlockingQueue.cpp    function                               main      35      47       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CsMessage.h   namespace            MsgPassingCommunication      32     118      21
               CsMessage.h       class                             Sutils      38       5       5
              public data: static std :: string MtoNstr ( String ^ s ) ; 
               CsMessage.h    function                            MtoNstr      46       8       2
               CsMessage.h    function                            NtoMstr      57       8       2
               CsMessage.h       class                         CsEndPoint      67      12       4
               CsMessage.h    function                         CsEndPoint      70       4       1
               CsMessage.h    function                           toString      82       4       1
               CsMessage.h    function                         fromString      89       8       1
               CsMessage.h       class                          CsMessage      99      51      11
               CsMessage.h    function                          CsMessage     102       3       1
               CsMessage.h    function                          CsMessage     106       5       1
               CsMessage.h    function                                add     112       3       1
               CsMessage.h    function                              value     116      10       3
               CsMessage.h    function                             remove     127       8       2
               CsMessage.h    function                               show     138      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131      11
              FileSystem.h       class                              Block     135      13       2
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31       4
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34       2
              FileSystem.h       class                               Path     230      10       1
              FileSystem.h       class                          Directory     245      13       1
              FileSystem.h   namespace                         FileSystem     128     131     183
              FileSystem.h       class                              Block     135      13      16
              FileSystem.h    function                              Block     136       2       1
              FileSystem.h       class                               File     153      31      70
              FileSystem.h    function                               name     184       2       1
              FileSystem.h       class                           FileInfo     191      34      50
              FileSystem.h       class                               Path     230      10      27
              FileSystem.h       class                          Directory     245      13      19

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            FileSystem.cpp    function                              Block      50       2       1
            FileSystem.cpp    function                          push_back      56       3       1
            FileSystem.cpp    function                         operator[]      62       5       1
